0.00E+00;6.49E+15;0.00E+00;6.49E+00
1.56E+16;5.82E+15;1.56E+00;5.82E+00
3.13E+16;4.05E+15;3.13E+00;4.05E+00
4.69E+16;1.82E+15;4.69E+00;1.82E+00
6.25E+16;1.20E+14;6.25E+00;1.20E-01
7.81E+16;1.23E+15;7.81E+00;1.23E+00
9.38E+16;1.34E+15;9.38E+00;1.34E+00
1.09E+17;7.24E+14;1.09E+01;7.24E-01
1.25E+17;1.21E+14;1.25E+01;1.21E-01
1.41E+17;7.08E+14;1.41E+01;7.08E-01
1.56E+17;7.84E+14;1.56E+01;7.84E-01
1.72E+17;4.06E+14;1.72E+01;4.06E-01
1.88E+17;1.44E+14;1.88E+01;1.44E-01
2.03E+17;5.33E+14;2.03E+01;5.33E-01
2.19E+17;5.70E+14;2.19E+01;5.70E-01
2.34E+17;2.84E+14;2.34E+01;2.84E-01
2.50E+17;1.28E+14;2.50E+01;1.28E-01
2.66E+17;4.11E+14;2.66E+01;4.11E-01
2.81E+17;4.25E+14;2.81E+01;4.25E-01
2.97E+17;1.93E+14;2.97E+01;1.93E-01
3.13E+17;1.24E+14;3.13E+01;1.24E-01
3.28E+17;3.25E+14;3.28E+01;3.25E-01
3.44E+17;3.03E+14;3.44E+01;3.03E-01
3.59E+17;8.80E+13;3.59E+01;8.80E-02
3.75E+17;1.78E+14;3.75E+01;1.78E-01
3.91E+17;3.32E+14;3.91E+01;3.32E-01
4.06E+17;2.87E+14;4.06E+01;2.87E-01
4.22E+17;8.38E+13;4.22E+01;8.38E-02
4.38E+17;1.56E+14;4.38E+01;1.56E-01
4.53E+17;2.78E+14;4.53E+01;2.78E-01
4.69E+17;2.23E+14;4.69E+01;2.23E-01
4.84E+17;3.65E+13;4.84E+01;3.65E-02
5.00E+17;1.65E+14;5.00E+01;1.65E-01
5.16E+17;2.49E+14;5.16E+01;2.49E-01
5.31E+17;1.70E+14;5.31E+01;1.70E-01
5.47E+17;5.18E+13;5.47E+01;5.18E-02
5.63E+17;2.07E+14;5.63E+01;2.07E-01
5.78E+17;2.59E+14;5.78E+01;2.59E-01
5.94E+17;1.60E+14;5.94E+01;1.60E-01
6.09E+17;6.59E+13;6.09E+01;6.59E-02
6.25E+17;2.04E+14;6.25E+01;2.04E-01
6.41E+17;2.26E+14;6.41E+01;2.26E-01
6.56E+17;1.15E+14;6.56E+01;1.15E-01
6.72E+17;1.48E+14;6.72E+01;1.48E-01
6.88E+17;2.72E+14;6.88E+01;2.72E-01
7.03E+17;2.49E+14;7.03E+01;2.49E-01
7.19E+17;7.32E+13;7.19E+01;7.32E-02
7.34E+17;1.66E+14;7.34E+01;1.66E-01
7.50E+17;3.04E+14;7.50E+01;3.04E-01
7.66E+17;2.54E+14;7.66E+01;2.54E-01
7.81E+17;5.23E+13;7.81E+01;5.23E-02
7.97E+17;2.38E+14;7.97E+01;2.38E-01
8.13E+17;3.66E+14;8.13E+01;3.66E-01
8.28E+17;2.58E+14;8.28E+01;2.58E-01
8.44E+17;5.39E+13;8.44E+01;5.39E-02
8.59E+17;3.75E+14;8.59E+01;3.75E-01
8.75E+17;5.00E+14;8.75E+01;5.00E-01
8.91E+17;2.94E+14;8.91E+01;2.94E-01
9.06E+17;1.99E+14;9.06E+01;1.99E-01
9.22E+17;6.99E+14;9.22E+01;6.99E-01
9.38E+17;8.77E+14;9.38E+01;8.77E-01
9.53E+17;4.63E+14;9.53E+01;4.63E-01
9.69E+17;5.79E+14;9.69E+01;5.79E-01
9.84E+17;1.99E+15;9.84E+01;1.99E+00
1.00E+18;3.30E+15;1.00E+02;3.30E+00
1.02E+18;4.06E+15;1.02E+02;4.06E+00
1.03E+18;3.97E+15;1.03E+02;3.97E+00
1.05E+18;3.06E+15;1.05E+02;3.06E+00
1.06E+18;1.67E+15;1.06E+02;1.67E+00
1.08E+18;2.99E+14;1.08E+02;2.99E-01
1.09E+18;6.36E+14;1.09E+02;6.36E-01
1.11E+18;9.17E+14;1.11E+02;9.17E-01
1.13E+18;6.30E+14;1.13E+02;6.30E-01
1.14E+18;8.02E+13;1.14E+02;8.02E-02
1.16E+18;4.12E+14;1.16E+02;4.12E-01
1.17E+18;5.77E+14;1.17E+02;5.77E-01
1.19E+18;3.97E+14;1.19E+02;3.97E-01
1.20E+18;2.74E+13;1.20E+02;2.74E-02
1.22E+18;3.09E+14;1.22E+02;3.09E-01
1.23E+18;4.28E+14;1.23E+02;4.28E-01
1.25E+18;2.96E+14;1.25E+02;2.96E-01
1.27E+18;3.32E+13;1.27E+02;3.32E-02
1.28E+18;2.35E+14;1.28E+02;2.35E-01
1.30E+18;3.21E+14;1.30E+02;3.21E-01
1.31E+18;2.15E+14;1.31E+02;2.15E-01
1.33E+18;4.29E+12;1.33E+02;4.29E-03
1.34E+18;1.92E+14;1.34E+02;1.92E-01
1.36E+18;2.48E+14;1.36E+02;2.48E-01
1.38E+18;1.51E+14;1.38E+02;1.51E-01
1.39E+18;7.34E+13;1.39E+02;7.34E-02
1.41E+18;2.11E+14;1.41E+02;2.11E-01
1.42E+18;2.46E+14;1.42E+02;2.46E-01
1.44E+18;1.52E+14;1.44E+02;1.52E-01
1.45E+18;5.99E+13;1.45E+02;5.99E-02
1.47E+18;1.70E+14;1.47E+02;1.70E-01
1.48E+18;1.94E+14;1.48E+02;1.94E-01
1.50E+18;1.02E+14;1.50E+02;1.02E-01
1.52E+18;6.44E+13;1.52E+02;6.44E-02
1.53E+18;1.78E+14;1.53E+02;1.78E-01
1.55E+18;1.96E+14;1.55E+02;1.96E-01
1.56E+18;1.06E+14;1.56E+02;1.06E-01
1.58E+18;4.35E+13;1.58E+02;4.35E-02
1.59E+18;1.52E+14;1.59E+02;1.52E-01
1.61E+18;1.71E+14;1.61E+02;1.71E-01
1.63E+18;9.56E+13;1.63E+02;9.56E-02
1.64E+18;5.37E+13;1.64E+02;5.37E-02
1.66E+18;1.37E+14;1.66E+02;1.37E-01
1.67E+18;1.44E+14;1.67E+02;1.44E-01
1.69E+18;6.29E+13;1.69E+02;6.29E-02
1.70E+18;5.97E+13;1.70E+02;5.97E-02
1.72E+18;1.49E+14;1.72E+02;1.49E-01
1.73E+18;1.56E+14;1.73E+02;1.56E-01
1.75E+18;7.84E+13;1.75E+02;7.84E-02
1.77E+18;4.19E+13;1.77E+02;4.19E-02
1.78E+18;1.27E+14;1.78E+02;1.27E-01
1.80E+18;1.38E+14;1.80E+02;1.38E-01
1.81E+18;7.59E+13;1.81E+02;7.59E-02
1.83E+18;5.27E+13;1.83E+02;5.27E-02
1.84E+18;1.16E+14;1.84E+02;1.16E-01
1.86E+18;1.17E+14;1.86E+02;1.17E-01
1.88E+18;5.12E+13;1.88E+02;5.12E-02
1.89E+18;5.76E+13;1.89E+02;5.76E-02
1.91E+18;1.23E+14;1.91E+02;1.23E-01
1.92E+18;1.21E+14;1.92E+02;1.21E-01
1.94E+18;5.16E+13;1.94E+02;5.16E-02
1.95E+18;4.81E+13;1.95E+02;4.81E-02
1.97E+18;1.13E+14;1.97E+02;1.13E-01
1.98E+18;1.09E+14;1.98E+02;1.09E-01
2.00E+18;4.02E+13;2.00E+02;4.02E-02
2.02E+18;7.12E+13;2.02E+02;7.12E-02
2.03E+18;1.45E+14;2.03E+02;1.45E-01
2.05E+18;1.53E+14;2.05E+02;1.53E-01
2.06E+18;9.62E+13;2.06E+02;9.62E-02
2.08E+18;4.24E+13;2.08E+02;4.24E-02
2.09E+18;9.43E+13;2.09E+02;9.43E-02
2.11E+18;1.11E+14;2.11E+02;1.11E-01
2.13E+18;6.94E+13;2.13E+02;6.94E-02
2.14E+18;2.62E+13;2.14E+02;2.62E-02
2.16E+18;7.78E+13;2.16E+02;7.78E-02
2.17E+18;9.35E+13;2.17E+02;9.35E-02
2.19E+18;6.20E+13;2.19E+02;6.20E-02
2.20E+18;4.13E+13;2.20E+02;4.13E-02
2.22E+18;7.49E+13;2.22E+02;7.49E-02
2.23E+18;7.89E+13;2.23E+02;7.89E-02
2.25E+18;4.37E+13;2.25E+02;4.37E-02
2.27E+18;4.38E+13;2.27E+02;4.38E-02
2.28E+18;8.35E+13;2.28E+02;8.35E-02
2.30E+18;8.50E+13;2.30E+02;8.50E-02
2.31E+18;4.22E+13;2.31E+02;4.22E-02
2.33E+18;3.18E+13;2.33E+02;3.18E-02
2.34E+18;8.37E+13;2.34E+02;8.37E-02
2.36E+18;9.91E+13;2.36E+02;9.91E-02
2.38E+18;7.30E+13;2.38E+02;7.30E-02
2.39E+18;2.96E+13;2.39E+02;2.96E-02
2.41E+18;3.31E+13;2.41E+02;3.31E-02
2.42E+18;4.42E+13;2.42E+02;4.42E-02
2.44E+18;3.18E+13;2.44E+02;3.18E-02
2.45E+18;3.68E+13;2.45E+02;3.68E-02
2.47E+18;5.88E+13;2.47E+02;5.88E-02
2.48E+18;6.00E+13;2.48E+02;6.00E-02
2.50E+18;3.70E+13;2.50E+02;3.70E-02
2.52E+18;2.19E+13;2.52E+02;2.19E-02
2.53E+18;4.30E+13;2.53E+02;4.30E-02
2.55E+18;5.48E+13;2.55E+02;5.48E-02
2.56E+18;5.68E+13;2.56E+02;5.68E-02
2.58E+18;5.79E+13;2.58E+02;5.79E-02
2.59E+18;5.11E+13;2.59E+02;5.11E-02
2.61E+18;2.93E+13;2.61E+02;2.93E-02
2.63E+18;2.77E+13;2.63E+02;2.77E-02
2.64E+18;5.61E+13;2.64E+02;5.61E-02
2.66E+18;6.64E+13;2.66E+02;6.64E-02
2.67E+18;5.49E+13;2.67E+02;5.49E-02
2.69E+18;5.58E+13;2.69E+02;5.58E-02
2.70E+18;8.32E+13;2.70E+02;8.32E-02
2.72E+18;9.65E+13;2.72E+02;9.65E-02
2.73E+18;7.77E+13;2.73E+02;7.77E-02
2.75E+18;3.76E+13;2.75E+02;3.76E-02
2.77E+18;3.32E+13;2.77E+02;3.32E-02
2.78E+18;5.37E+13;2.78E+02;5.37E-02
2.80E+18;4.35E+13;2.80E+02;4.35E-02
2.81E+18;1.15E+13;2.81E+02;1.15E-02
2.83E+18;4.53E+13;2.83E+02;4.53E-02
2.84E+18;6.90E+13;2.84E+02;6.90E-02
2.86E+18;5.42E+13;2.86E+02;5.42E-02
2.88E+18;2.49E+13;2.88E+02;2.49E-02
2.89E+18;7.26E+13;2.89E+02;7.26E-02
2.91E+18;1.04E+14;2.91E+02;1.04E-01
2.92E+18;7.50E+13;2.92E+02;7.50E-02
2.94E+18;2.15E+13;2.94E+02;2.15E-02
2.95E+18;1.45E+14;2.95E+02;1.45E-01
2.97E+18;2.31E+14;2.97E+02;2.31E-01
2.98E+18;2.03E+14;2.98E+02;2.03E-01
3.00E+18;1.30E+13;3.00E+02;1.30E-02
3.02E+18;3.30E+14;3.02E+02;3.30E-01
3.03E+18;7.47E+14;3.03E+02;7.47E-01
3.05E+18;1.11E+15;3.05E+02;1.11E+00
3.06E+18;1.31E+15;3.06E+02;1.31E+00
3.08E+18;1.25E+15;3.08E+02;1.25E+00
3.09E+18;9.53E+14;3.09E+02;9.53E-01
3.11E+18;5.10E+14;3.11E+02;5.10E-01
3.13E+18;6.78E+13;3.13E+02;6.78E-02
3.14E+18;2.39E+14;3.14E+02;2.39E-01
3.16E+18;3.35E+14;3.16E+02;3.35E-01
3.17E+18;2.36E+14;3.17E+02;2.36E-01
3.19E+18;3.15E+13;3.19E+02;3.15E-02
3.20E+18;1.59E+14;3.20E+02;1.59E-01
3.22E+18;2.42E+14;3.22E+02;2.42E-01
3.23E+18;1.91E+14;3.23E+02;1.91E-01
3.25E+18;4.85E+13;3.25E+02;4.85E-02
3.27E+18;1.04E+14;3.27E+02;1.04E-01
3.28E+18;1.82E+14;3.28E+02;1.82E-01
3.30E+18;1.57E+14;3.30E+02;1.57E-01
3.31E+18;5.21E+13;3.31E+02;5.21E-02
3.33E+18;6.86E+13;3.33E+02;6.86E-02
3.34E+18;1.38E+14;3.34E+02;1.38E-01
3.36E+18;1.26E+14;3.36E+02;1.26E-01
3.38E+18;5.11E+13;3.38E+02;5.11E-02
3.39E+18;5.22E+13;3.39E+02;5.22E-02
3.41E+18;1.01E+14;3.41E+02;1.01E-01
3.42E+18;8.40E+13;3.42E+02;8.40E-02
3.44E+18;2.44E+13;3.44E+02;2.44E-02
3.45E+18;7.74E+13;3.45E+02;7.74E-02
3.47E+18;1.19E+14;3.47E+02;1.19E-01
3.48E+18;9.98E+13;3.48E+02;9.98E-02
3.50E+18;3.91E+13;3.50E+02;3.91E-02
3.52E+18;6.04E+13;3.52E+02;6.04E-02
3.53E+18;9.66E+13;3.53E+02;9.66E-02
3.55E+18;7.58E+13;3.55E+02;7.58E-02
3.56E+18;1.75E+13;3.56E+02;1.75E-02
3.58E+18;7.02E+13;3.58E+02;7.02E-02
3.59E+18;1.07E+14;3.59E+02;1.07E-01
3.61E+18;8.71E+13;3.61E+02;8.71E-02
3.63E+18;2.15E+13;3.63E+02;2.15E-02
3.64E+18;5.38E+13;3.64E+02;5.38E-02
3.66E+18;9.46E+13;3.66E+02;9.46E-02
3.67E+18;8.23E+13;3.67E+02;8.23E-02
3.69E+18;3.68E+13;3.69E+02;3.68E-02
3.70E+18;5.59E+13;3.70E+02;5.59E-02
3.72E+18;8.47E+13;3.72E+02;8.47E-02
3.73E+18;6.61E+13;3.73E+02;6.61E-02
3.75E+18;2.08E+13;3.75E+02;2.08E-02
3.77E+18;6.55E+13;3.77E+02;6.55E-02
3.78E+18;9.71E+13;3.78E+02;9.71E-02
3.80E+18;7.76E+13;3.80E+02;7.76E-02
3.81E+18;1.70E+13;3.81E+02;1.70E-02
3.83E+18;5.17E+13;3.83E+02;5.17E-02
3.84E+18;9.01E+13;3.84E+02;9.01E-02
3.86E+18;7.95E+13;3.86E+02;7.95E-02
3.88E+18;3.34E+13;3.88E+02;3.34E-02
3.89E+18;4.17E+13;3.89E+02;4.17E-02
3.91E+18;7.05E+13;3.91E+02;7.05E-02
3.92E+18;5.56E+13;3.92E+02;5.56E-02
3.94E+18;1.24E+13;3.94E+02;1.24E-02
3.95E+18;5.81E+13;3.95E+02;5.81E-02
3.97E+18;8.75E+13;3.97E+02;8.75E-02
3.98E+18;7.11E+13;3.98E+02;7.11E-02
4.00E+18;1.90E+13;4.00E+02;1.90E-02
4.02E+18;3.94E+13;4.02E+02;3.94E-02
4.03E+18;6.58E+13;4.03E+02;6.58E-02
4.05E+18;4.37E+13;4.05E+02;4.37E-02
4.06E+18;1.74E+13;4.06E+02;1.74E-02
4.08E+18;8.39E+13;4.08E+02;8.39E-02
4.09E+18;1.20E+14;4.09E+02;1.20E-01
4.11E+18;1.05E+14;4.11E+02;1.05E-01
4.13E+18;5.01E+13;4.13E+02;5.01E-02
4.14E+18;4.43E+13;4.14E+02;4.43E-02
4.16E+18;8.52E+13;4.16E+02;8.52E-02
4.17E+18;8.29E+13;4.17E+02;8.29E-02
4.19E+18;3.80E+13;4.19E+02;3.80E-02
4.20E+18;3.24E+13;4.20E+02;3.24E-02
4.22E+18;7.54E+13;4.22E+02;7.54E-02
4.23E+18;7.88E+13;4.23E+02;7.88E-02
4.25E+18;4.53E+13;4.25E+02;4.53E-02
4.27E+18;3.32E+13;4.27E+02;3.32E-02
4.28E+18;6.22E+13;4.28E+02;6.22E-02
4.30E+18;6.08E+13;4.30E+02;6.08E-02
4.31E+18;3.19E+13;4.31E+02;3.19E-02
4.33E+18;4.92E+13;4.33E+02;4.92E-02
4.34E+18;8.11E+13;4.34E+02;8.11E-02
4.36E+18;7.62E+13;4.36E+02;7.62E-02
4.38E+18;3.43E+13;4.38E+02;3.43E-02
4.39E+18;4.04E+13;4.39E+02;4.04E-02
4.41E+18;8.77E+13;4.41E+02;8.77E-02
4.42E+18;9.99E+13;4.42E+02;9.99E-02
4.44E+18;7.21E+13;4.44E+02;7.21E-02
4.45E+18;2.67E+13;4.45E+02;2.67E-02
4.47E+18;3.38E+13;4.47E+02;3.38E-02
4.48E+18;4.76E+13;4.48E+02;4.76E-02
4.50E+18;3.26E+13;4.50E+02;3.26E-02
4.52E+18;3.10E+13;4.52E+02;3.10E-02
4.53E+18;5.92E+13;4.53E+02;5.92E-02
4.55E+18;6.65E+13;4.55E+02;6.65E-02
4.56E+18;4.25E+13;4.56E+02;4.25E-02
4.58E+18;1.58E+13;4.58E+02;1.58E-02
4.59E+18;5.26E+13;4.59E+02;5.26E-02
4.61E+18;7.44E+13;4.61E+02;7.44E-02
4.63E+18;6.74E+13;4.63E+02;6.74E-02
4.64E+18;4.23E+13;4.64E+02;4.23E-02
4.66E+18;3.33E+13;4.66E+02;3.33E-02
4.67E+18;4.68E+13;4.67E+02;4.68E-02
4.69E+18;4.95E+13;4.69E+02;4.95E-02
4.70E+18;4.22E+13;4.70E+02;4.22E-02
4.72E+18;4.73E+13;4.72E+02;4.73E-02
4.73E+18;6.75E+13;4.73E+02;6.75E-02
4.75E+18;8.43E+13;4.75E+02;8.43E-02
4.77E+18;8.89E+13;4.77E+02;8.89E-02
4.78E+18;8.15E+13;4.78E+02;8.15E-02
4.80E+18;6.91E+13;4.80E+02;6.91E-02
4.81E+18;6.05E+13;4.81E+02;6.05E-02
4.83E+18;5.58E+13;4.83E+02;5.58E-02
4.84E+18;5.05E+13;4.84E+02;5.05E-02
4.86E+18;5.04E+13;4.86E+02;5.04E-02
4.88E+18;5.86E+13;4.88E+02;5.86E-02
4.89E+18;6.35E+13;4.89E+02;6.35E-02
4.91E+18;6.32E+13;4.91E+02;6.32E-02
4.92E+18;7.19E+13;4.92E+02;7.19E-02
4.94E+18;8.38E+13;4.94E+02;8.38E-02
4.95E+18;7.27E+13;4.95E+02;7.27E-02
4.97E+18;3.62E+13;4.97E+02;3.62E-02
4.98E+18;7.77E+13;4.98E+02;7.77E-02
5.00E+18;1.49E+14;5.00E+02;1.49E-01
5.02E+18;1.70E+14;5.02E+02;1.70E-01
5.03E+18;1.05E+14;5.03E+02;1.05E-01
5.05E+18;7.37E+13;5.05E+02;7.37E-02
5.06E+18;2.97E+14;5.06E+02;2.97E-01
5.08E+18;5.33E+14;5.08E+02;5.33E-01
5.09E+18;7.05E+14;5.09E+02;7.05E-01
5.11E+18;7.58E+14;5.11E+02;7.58E-01
5.13E+18;6.75E+14;5.13E+02;6.75E-01
5.14E+18;4.82E+14;5.14E+02;4.82E-01
5.16E+18;2.39E+14;5.16E+02;2.39E-01
5.17E+18;3.05E+13;5.17E+02;3.05E-02
5.19E+18;1.32E+14;5.19E+02;1.32E-01
5.20E+18;1.71E+14;5.20E+02;1.71E-01
5.22E+18;1.19E+14;5.22E+02;1.19E-01
5.23E+18;2.98E+13;5.23E+02;2.98E-02
5.25E+18;8.13E+13;5.25E+02;8.13E-02
5.27E+18;1.25E+14;5.27E+02;1.25E-01
5.28E+18;1.08E+14;5.28E+02;1.08E-01
5.30E+18;5.06E+13;5.30E+02;5.06E-02
5.31E+18;5.56E+13;5.31E+02;5.56E-02
5.33E+18;9.99E+13;5.33E+02;9.99E-02
5.34E+18;1.00E+14;5.34E+02;1.00E-01
5.36E+18;5.61E+13;5.36E+02;5.61E-02
5.38E+18;2.20E+13;5.38E+02;2.20E-02
5.39E+18;7.12E+13;5.39E+02;7.12E-02
5.41E+18;9.13E+13;5.41E+02;9.13E-02
5.42E+18;7.47E+13;5.42E+02;7.47E-02
5.44E+18;4.36E+13;5.44E+02;4.36E-02
5.45E+18;3.61E+13;5.45E+02;3.61E-02
5.47E+18;3.51E+13;5.47E+02;3.51E-02
5.48E+18;1.14E+13;5.48E+02;1.14E-02
5.50E+18;2.66E+13;5.50E+02;2.66E-02
5.52E+18;5.63E+13;5.52E+02;5.63E-02
5.53E+18;5.93E+13;5.53E+02;5.93E-02
5.55E+18;3.32E+13;5.55E+02;3.32E-02
5.56E+18;1.29E+13;5.56E+02;1.29E-02
5.58E+18;4.26E+13;5.58E+02;4.26E-02
5.59E+18;4.68E+13;5.59E+02;4.68E-02
5.61E+18;2.05E+13;5.61E+02;2.05E-02
5.63E+18;2.25E+13;5.63E+02;2.25E-02
5.64E+18;5.66E+13;5.64E+02;5.66E-02
5.66E+18;6.26E+13;5.66E+02;6.26E-02
5.67E+18;3.70E+13;5.67E+02;3.70E-02
5.69E+18;1.46E+13;5.69E+02;1.46E-02
5.70E+18;4.93E+13;5.70E+02;4.93E-02
5.72E+18;6.17E+13;5.72E+02;6.17E-02
5.73E+18;4.59E+13;5.73E+02;4.59E-02
5.75E+18;3.44E+13;5.75E+02;3.44E-02
5.77E+18;5.69E+13;5.77E+02;5.69E-02
5.78E+18;6.76E+13;5.78E+02;6.76E-02
5.80E+18;5.32E+13;5.80E+02;5.32E-02
5.81E+18;3.91E+13;5.81E+02;3.91E-02
5.83E+18;5.55E+13;5.83E+02;5.55E-02
5.84E+18;6.49E+13;5.84E+02;6.49E-02
5.86E+18;4.95E+13;5.86E+02;4.95E-02
5.88E+18;2.86E+13;5.88E+02;2.86E-02
5.89E+18;4.27E+13;5.89E+02;4.27E-02
5.91E+18;5.33E+13;5.91E+02;5.33E-02
5.92E+18;3.85E+13;5.92E+02;3.85E-02
5.94E+18;7.46E+12;5.94E+02;7.46E-03
5.95E+18;2.60E+13;5.95E+02;2.60E-02
5.97E+18;3.59E+13;5.97E+02;3.59E-02
5.98E+18;1.92E+13;5.98E+02;1.92E-02
6.00E+18;1.45E+13;6.00E+02;1.45E-02
6.02E+18;4.56E+13;6.02E+02;4.56E-02
6.03E+18;5.64E+13;6.03E+02;5.64E-02
6.05E+18;4.22E+13;6.05E+02;4.22E-02
6.06E+18;1.64E+13;6.06E+02;1.64E-02
6.08E+18;1.98E+13;6.08E+02;1.98E-02
6.09E+18;2.51E+13;6.09E+02;2.51E-02
6.11E+18;2.71E+13;6.11E+02;2.71E-02
6.13E+18;5.41E+13;6.13E+02;5.41E-02
6.14E+18;7.87E+13;6.14E+02;7.87E-02
6.16E+18;7.69E+13;6.16E+02;7.69E-02
6.17E+18;4.38E+13;6.17E+02;4.38E-02
6.19E+18;9.28E+12;6.19E+02;9.28E-03
6.20E+18;5.20E+13;6.20E+02;5.20E-02
6.22E+18;6.78E+13;6.22E+02;6.78E-02
6.23E+18;4.85E+13;6.23E+02;4.85E-02
6.25E+18;1.13E+13;6.25E+02;1.13E-02
6.27E+18;3.94E+13;6.27E+02;3.94E-02
6.28E+18;5.80E+13;6.28E+02;5.80E-02
6.30E+18;4.52E+13;6.30E+02;4.52E-02
6.31E+18;1.43E+13;6.31E+02;1.43E-02
6.33E+18;2.99E+13;6.33E+02;2.99E-02
6.34E+18;4.23E+13;6.34E+02;4.23E-02
6.36E+18;2.61E+13;6.36E+02;2.61E-02
6.38E+18;1.98E+13;6.38E+02;1.98E-02
