0.00E+00;6.49E+15;0.00E+00;6.49E+00
1.28E+19;1.73E+13;1.28E+03;1.73E-02
1.28E+19;4.59E+12;1.28E+03;4.59E-03
1.28E+19;2.43E+13;1.28E+03;2.43E-02
1.28E+19;4.88E+13;1.28E+03;4.88E-02
1.28E+19;5.78E+13;1.28E+03;5.78E-02
1.29E+19;4.32E+13;1.29E+03;4.32E-02
1.29E+19;1.09E+13;1.29E+03;1.09E-02
1.29E+19;3.73E+13;1.29E+03;3.73E-02
1.29E+19;6.90E+13;1.29E+03;6.90E-02
1.29E+19;7.70E+13;1.29E+03;7.70E-02
1.29E+19;5.93E+13;1.29E+03;5.93E-02
1.30E+19;2.94E+13;1.30E+03;2.94E-02
1.30E+19;2.59E+13;1.30E+03;2.59E-02
1.30E+19;3.85E+13;1.30E+03;3.85E-02
1.30E+19;3.24E+13;1.30E+03;3.24E-02
1.30E+19;1.02E+13;1.30E+03;1.02E-02
1.30E+19;1.79E+13;1.30E+03;1.79E-02
1.30E+19;3.23E+13;1.30E+03;3.23E-02
1.31E+19;2.72E+13;1.31E+03;2.72E-02
1.31E+19;9.23E+12;1.31E+03;9.23E-03
1.31E+19;2.59E+13;1.31E+03;2.59E-02
1.31E+19;4.15E+13;1.31E+03;4.15E-02
1.31E+19;3.56E+13;1.31E+03;3.56E-02
1.31E+19;1.59E+13;1.31E+03;1.59E-02
1.32E+19;4.15E+13;1.32E+03;4.15E-02
1.32E+19;7.18E+13;1.32E+03;7.18E-02
1.32E+19;7.50E+13;1.32E+03;7.50E-02
1.32E+19;4.03E+13;1.32E+03;4.03E-02
1.32E+19;3.91E+13;1.32E+03;3.91E-02
1.32E+19;1.30E+14;1.32E+03;1.30E-01
1.33E+19;2.17E+14;1.33E+03;2.17E-01
1.33E+19;2.76E+14;1.33E+03;2.76E-01
1.33E+19;2.88E+14;1.33E+03;2.88E-01
1.33E+19;2.53E+14;1.33E+03;2.53E-01
1.33E+19;1.82E+14;1.33E+03;1.82E-01
1.33E+19;9.66E+13;1.33E+03;9.66E-02
1.33E+19;2.53E+13;1.33E+03;2.53E-02
1.34E+19;3.59E+13;1.34E+03;3.59E-02
1.34E+19;5.02E+13;1.34E+03;5.02E-02
1.34E+19;3.86E+13;1.34E+03;3.86E-02
1.34E+19;2.42E+13;1.34E+03;2.42E-02
1.34E+19;3.76E+13;1.34E+03;3.76E-02
1.34E+19;4.88E+13;1.34E+03;4.88E-02
1.35E+19;4.14E+13;1.35E+03;4.14E-02
1.35E+19;1.76E+13;1.35E+03;1.76E-02
1.35E+19;1.50E+13;1.35E+03;1.50E-02
1.35E+19;3.85E+13;1.35E+03;3.85E-02
1.35E+19;4.58E+13;1.35E+03;4.58E-02
1.35E+19;3.42E+13;1.35E+03;3.42E-02
1.35E+19;1.13E+13;1.35E+03;1.13E-02
1.36E+19;2.13E+13;1.36E+03;2.13E-02
1.36E+19;4.02E+13;1.36E+03;4.02E-02
1.36E+19;4.77E+13;1.36E+03;4.77E-02
1.36E+19;4.71E+13;1.36E+03;4.71E-02
1.36E+19;4.48E+13;1.36E+03;4.48E-02
1.36E+19;3.94E+13;1.36E+03;3.94E-02
1.37E+19;2.56E+13;1.37E+03;2.56E-02
1.37E+19;1.11E+13;1.37E+03;1.11E-02
1.37E+19;2.80E+13;1.37E+03;2.80E-02
1.37E+19;4.28E+13;1.37E+03;4.28E-02
1.37E+19;4.15E+13;1.37E+03;4.15E-02
1.37E+19;2.42E+13;1.37E+03;2.42E-02
1.38E+19;4.57E+12;1.38E+03;4.57E-03
1.38E+19;2.43E+13;1.38E+03;2.43E-02
1.38E+19;3.35E+13;1.38E+03;3.35E-02
1.38E+19;2.80E+13;1.38E+03;2.80E-02
1.38E+19;1.62E+13;1.38E+03;1.62E-02
1.38E+19;1.63E+13;1.38E+03;1.63E-02
1.38E+19;1.94E+13;1.38E+03;1.94E-02
1.39E+19;1.16E+13;1.39E+03;1.16E-02
1.39E+19;1.10E+13;1.39E+03;1.10E-02
1.39E+19;3.21E+13;1.39E+03;3.21E-02
1.39E+19;4.89E+13;1.39E+03;4.89E-02
1.39E+19;5.60E+13;1.39E+03;5.60E-02
1.39E+19;5.35E+13;1.39E+03;5.35E-02
1.40E+19;4.55E+13;1.40E+03;4.55E-02
1.40E+19;3.61E+13;1.40E+03;3.61E-02
1.40E+19;2.83E+13;1.40E+03;2.83E-02
1.40E+19;2.19E+13;1.40E+03;2.19E-02
1.40E+19;1.44E+13;1.40E+03;1.44E-02
1.40E+19;6.77E+12;1.40E+03;6.77E-03
1.40E+19;1.54E+13;1.40E+03;1.54E-02
1.41E+19;2.69E+13;1.41E+03;2.69E-02
1.41E+19;3.12E+13;1.41E+03;3.12E-02
1.41E+19;2.55E+13;1.41E+03;2.55E-02
1.41E+19;1.32E+13;1.41E+03;1.32E-02
1.41E+19;1.01E+13;1.41E+03;1.01E-02
1.41E+19;1.69E+13;1.41E+03;1.69E-02
1.42E+19;1.64E+13;1.42E+03;1.64E-02
1.42E+19;9.65E+12;1.42E+03;9.65E-03
1.42E+19;7.16E+12;1.42E+03;7.16E-03
1.42E+19;9.38E+12;1.42E+03;9.38E-03
1.42E+19;6.36E+12;1.42E+03;6.36E-03
1.42E+19;8.01E+12;1.42E+03;8.01E-03
1.43E+19;1.62E+13;1.43E+03;1.62E-02
1.43E+19;2.23E+13;1.43E+03;2.23E-02
1.43E+19;3.22E+13;1.43E+03;3.22E-02
1.43E+19;4.91E+13;1.43E+03;4.91E-02
1.43E+19;6.29E+13;1.43E+03;6.29E-02
1.43E+19;6.26E+13;1.43E+03;6.26E-02
1.43E+19;4.47E+13;1.43E+03;4.47E-02
1.44E+19;1.82E+13;1.44E+03;1.82E-02
1.44E+19;2.32E+13;1.44E+03;2.32E-02
1.44E+19;3.68E+13;1.44E+03;3.68E-02
1.44E+19;3.10E+13;1.44E+03;3.10E-02
1.44E+19;1.03E+13;1.44E+03;1.03E-02
1.44E+19;2.35E+13;1.44E+03;2.35E-02
1.45E+19;4.12E+13;1.45E+03;4.12E-02
1.45E+19;3.99E+13;1.45E+03;3.99E-02
1.45E+19;2.03E+13;1.45E+03;2.03E-02
1.45E+19;6.92E+12;1.45E+03;6.92E-03
1.45E+19;2.67E+13;1.45E+03;2.67E-02
1.45E+19;2.95E+13;1.45E+03;2.95E-02
1.45E+19;1.73E+13;1.45E+03;1.73E-02
1.46E+19;1.75E+13;1.46E+03;1.75E-02
1.46E+19;2.98E+13;1.46E+03;2.98E-02
1.46E+19;2.68E+13;1.46E+03;2.68E-02
1.46E+19;6.86E+12;1.46E+03;6.86E-03
1.46E+19;2.52E+13;1.46E+03;2.52E-02
1.46E+19;4.82E+13;1.46E+03;4.82E-02
1.47E+19;5.31E+13;1.47E+03;5.31E-02
1.47E+19;3.81E+13;1.47E+03;3.81E-02
1.47E+19;1.68E+13;1.47E+03;1.68E-02
1.47E+19;2.26E+13;1.47E+03;2.26E-02
1.47E+19;2.96E+13;1.47E+03;2.96E-02
1.47E+19;2.09E+13;1.47E+03;2.09E-02
1.48E+19;1.37E+13;1.48E+03;1.37E-02
1.48E+19;2.57E+13;1.48E+03;2.57E-02
1.48E+19;2.81E+13;1.48E+03;2.81E-02
1.48E+19;1.55E+13;1.48E+03;1.55E-02
1.48E+19;1.48E+13;1.48E+03;1.48E-02
1.48E+19;3.11E+13;1.48E+03;3.11E-02
1.48E+19;3.35E+13;1.48E+03;3.35E-02
1.49E+19;2.33E+13;1.49E+03;2.33E-02
1.49E+19;2.90E+13;1.49E+03;2.90E-02
1.49E+19;4.38E+13;1.49E+03;4.38E-02
1.49E+19;4.06E+13;1.49E+03;4.06E-02
1.49E+19;1.34E+13;1.49E+03;1.34E-02
1.49E+19;2.90E+13;1.49E+03;2.90E-02
1.50E+19;6.67E+13;1.50E+03;6.67E-02
1.50E+19;8.27E+13;1.50E+03;8.27E-02
1.50E+19;7.06E+13;1.50E+03;7.06E-02
1.50E+19;4.18E+13;1.50E+03;4.18E-02
1.50E+19;3.39E+13;1.50E+03;3.39E-02
1.50E+19;4.72E+13;1.50E+03;4.72E-02
1.50E+19;4.21E+13;1.50E+03;4.21E-02
1.51E+19;1.58E+13;1.51E+03;1.58E-02
1.51E+19;1.74E+13;1.51E+03;1.74E-02
1.51E+19;3.78E+13;1.51E+03;3.78E-02
1.51E+19;3.47E+13;1.51E+03;3.47E-02
1.51E+19;1.54E+13;1.51E+03;1.54E-02
1.51E+19;2.93E+13;1.51E+03;2.93E-02
1.52E+19;4.55E+13;1.52E+03;4.55E-02
1.52E+19;3.53E+13;1.52E+03;3.53E-02
1.52E+19;4.02E+12;1.52E+03;4.02E-03
1.52E+19;4.88E+13;1.52E+03;4.88E-02
1.52E+19;8.09E+13;1.52E+03;8.09E-02
1.52E+19;7.68E+13;1.52E+03;7.68E-02
1.53E+19;2.95E+13;1.53E+03;2.95E-02
1.53E+19;5.37E+13;1.53E+03;5.37E-02
1.53E+19;1.44E+14;1.53E+03;1.44E-01
1.53E+19;2.15E+14;1.53E+03;2.15E-01
1.53E+19;2.46E+14;1.53E+03;2.46E-01
1.53E+19;2.30E+14;1.53E+03;2.30E-01
1.53E+19;1.78E+14;1.53E+03;1.78E-01
1.54E+19;1.09E+14;1.54E+03;1.09E-01
1.54E+19;4.39E+13;1.54E+03;4.39E-02
1.54E+19;2.17E+12;1.54E+03;2.17E-03
1.54E+19;2.21E+13;1.54E+03;2.21E-02
1.54E+19;2.13E+13;1.54E+03;2.13E-02
1.54E+19;8.93E+12;1.54E+03;8.93E-03
1.55E+19;1.15E+13;1.55E+03;1.15E-02
1.55E+19;2.32E+13;1.55E+03;2.32E-02
1.55E+19;2.72E+13;1.55E+03;2.72E-02
1.55E+19;2.28E+13;1.55E+03;2.28E-02
1.55E+19;1.29E+13;1.55E+03;1.29E-02
1.55E+19;1.10E+13;1.55E+03;1.10E-02
1.55E+19;2.14E+13;1.55E+03;2.14E-02
1.56E+19;2.80E+13;1.56E+03;2.80E-02
1.56E+19;2.57E+13;1.56E+03;2.57E-02
1.56E+19;1.44E+13;1.56E+03;1.44E-02
1.56E+19;9.88E+12;1.56E+03;9.88E-03
1.56E+19;2.88E+13;1.56E+03;2.88E-02
1.56E+19;4.50E+13;1.56E+03;4.50E-02
1.57E+19;5.23E+13;1.57E+03;5.23E-02
1.57E+19;4.92E+13;1.57E+03;4.92E-02
1.57E+19;3.82E+13;1.57E+03;3.82E-02
1.57E+19;2.28E+13;1.57E+03;2.28E-02
1.57E+19;6.21E+12;1.57E+03;6.21E-03
1.57E+19;1.00E+13;1.57E+03;1.00E-02
1.58E+19;2.25E+13;1.58E+03;2.25E-02
1.58E+19;2.80E+13;1.58E+03;2.80E-02
1.58E+19;2.43E+13;1.58E+03;2.43E-02
1.58E+19;1.58E+13;1.58E+03;1.58E-02
1.58E+19;1.97E+13;1.58E+03;1.97E-02
1.58E+19;3.03E+13;1.58E+03;3.03E-02
1.58E+19;3.27E+13;1.58E+03;3.27E-02
1.59E+19;2.39E+13;1.59E+03;2.39E-02
1.59E+19;9.47E+12;1.59E+03;9.47E-03
1.59E+19;9.43E+12;1.59E+03;9.43E-03
1.59E+19;1.28E+13;1.59E+03;1.28E-02
1.59E+19;4.53E+12;1.59E+03;4.53E-03
1.59E+19;1.87E+13;1.59E+03;1.87E-02
1.60E+19;4.27E+13;1.60E+03;4.27E-02
1.60E+19;6.11E+13;1.60E+03;6.11E-02
1.60E+19;6.71E+13;1.60E+03;6.71E-02
1.60E+19;6.14E+13;1.60E+03;6.14E-02
1.60E+19;4.46E+13;1.60E+03;4.46E-02
1.60E+19;2.50E+13;1.60E+03;2.50E-02
1.60E+19;1.01E+13;1.60E+03;1.01E-02
1.61E+19;1.12E+13;1.61E+03;1.12E-02
1.61E+19;1.63E+13;1.61E+03;1.63E-02
1.61E+19;1.65E+13;1.61E+03;1.65E-02
1.61E+19;1.29E+13;1.61E+03;1.29E-02
1.61E+19;1.26E+13;1.61E+03;1.26E-02
1.61E+19;1.88E+13;1.61E+03;1.88E-02
1.62E+19;2.31E+13;1.62E+03;2.31E-02
1.62E+19;2.14E+13;1.62E+03;2.14E-02
1.62E+19;1.41E+13;1.62E+03;1.41E-02
1.62E+19;5.66E+12;1.62E+03;5.66E-03
1.62E+19;7.26E+12;1.62E+03;7.26E-03
1.62E+19;1.03E+13;1.62E+03;1.03E-02
1.63E+19;8.86E+12;1.63E+03;8.86E-03
1.63E+19;7.24E+12;1.63E+03;7.24E-03
1.63E+19;1.26E+13;1.63E+03;1.26E-02
1.63E+19;2.10E+13;1.63E+03;2.10E-02
1.63E+19;2.93E+13;1.63E+03;2.93E-02
1.63E+19;3.68E+13;1.63E+03;3.68E-02
1.63E+19;4.25E+13;1.63E+03;4.25E-02
1.64E+19;4.42E+13;1.64E+03;4.42E-02
1.64E+19;3.94E+13;1.64E+03;3.94E-02
1.64E+19;2.72E+13;1.64E+03;2.72E-02
1.64E+19;1.05E+13;1.64E+03;1.05E-02
1.64E+19;1.02E+13;1.64E+03;1.02E-02
1.64E+19;2.01E+13;1.64E+03;2.01E-02
1.65E+19;1.97E+13;1.65E+03;1.97E-02
1.65E+19;1.02E+13;1.65E+03;1.02E-02
1.65E+19;1.27E+13;1.65E+03;1.27E-02
1.65E+19;2.49E+13;1.65E+03;2.49E-02
1.65E+19;2.81E+13;1.65E+03;2.81E-02
1.65E+19;1.96E+13;1.65E+03;1.96E-02
1.65E+19;7.55E+12;1.65E+03;7.55E-03
1.66E+19;1.69E+13;1.66E+03;1.69E-02
1.66E+19;2.43E+13;1.66E+03;2.43E-02
1.66E+19;2.15E+13;1.66E+03;2.15E-02
1.66E+19;1.39E+13;1.66E+03;1.39E-02
1.66E+19;1.34E+13;1.66E+03;1.34E-02
1.66E+19;1.29E+13;1.66E+03;1.29E-02
1.67E+19;4.48E+12;1.67E+03;4.48E-03
1.67E+19;1.68E+13;1.67E+03;1.68E-02
1.67E+19;3.35E+13;1.67E+03;3.35E-02
1.67E+19;4.00E+13;1.67E+03;4.00E-02
1.67E+19;3.24E+13;1.67E+03;3.24E-02
1.67E+19;1.66E+13;1.67E+03;1.66E-02
1.68E+19;1.63E+13;1.68E+03;1.63E-02
1.68E+19;2.48E+13;1.68E+03;2.48E-02
1.68E+19;2.16E+13;1.68E+03;2.16E-02
1.68E+19;1.09E+13;1.68E+03;1.09E-02
1.68E+19;1.67E+13;1.68E+03;1.67E-02
1.68E+19;2.42E+13;1.68E+03;2.42E-02
1.68E+19;1.92E+13;1.68E+03;1.92E-02
1.69E+19;1.08E+13;1.69E+03;1.08E-02
1.69E+19;2.28E+13;1.69E+03;2.28E-02
1.69E+19;3.17E+13;1.69E+03;3.17E-02
1.69E+19;2.74E+13;1.69E+03;2.74E-02
1.69E+19;1.84E+13;1.69E+03;1.84E-02
1.69E+19;2.31E+13;1.69E+03;2.31E-02
1.70E+19;2.57E+13;1.70E+03;2.57E-02
1.70E+19;1.21E+13;1.70E+03;1.21E-02
1.70E+19;2.01E+13;1.70E+03;2.01E-02
1.70E+19;5.09E+13;1.70E+03;5.09E-02
1.70E+19;6.85E+13;1.70E+03;6.85E-02
1.70E+19;6.31E+13;1.70E+03;6.31E-02
1.70E+19;3.82E+13;1.70E+03;3.82E-02
1.71E+19;2.24E+13;1.71E+03;2.24E-02
1.71E+19;3.85E+13;1.71E+03;3.85E-02
1.71E+19;4.14E+13;1.71E+03;4.14E-02
1.71E+19;2.24E+13;1.71E+03;2.24E-02
1.71E+19;9.97E+12;1.71E+03;9.97E-03
1.71E+19;3.42E+13;1.71E+03;3.42E-02
1.72E+19;3.99E+13;1.72E+03;3.99E-02
1.72E+19;2.68E+13;1.72E+03;2.68E-02
1.72E+19;2.42E+13;1.72E+03;2.42E-02
1.72E+19;3.88E+13;1.72E+03;3.88E-02
1.72E+19;3.53E+13;1.72E+03;3.53E-02
1.72E+19;6.44E+12;1.72E+03;6.44E-03
1.73E+19;3.67E+13;1.73E+03;3.67E-02
1.73E+19;6.94E+13;1.73E+03;6.94E-02
1.73E+19;6.95E+13;1.73E+03;6.95E-02
1.73E+19;2.64E+13;1.73E+03;2.64E-02
1.73E+19;5.14E+13;1.73E+03;5.14E-02
1.73E+19;1.39E+14;1.73E+03;1.39E-01
1.73E+19;2.07E+14;1.73E+03;2.07E-01
1.74E+19;2.31E+14;1.74E+03;2.31E-01
1.74E+19;2.05E+14;1.74E+03;2.05E-01
1.74E+19;1.43E+14;1.74E+03;1.43E-01
1.74E+19;6.76E+13;1.74E+03;6.76E-02
1.74E+19;5.90E+12;1.74E+03;5.90E-03
1.74E+19;2.66E+13;1.74E+03;2.66E-02
1.75E+19;2.83E+13;1.75E+03;2.83E-02
1.75E+19;1.03E+13;1.75E+03;1.03E-02
1.75E+19;1.23E+13;1.75E+03;1.23E-02
1.75E+19;2.54E+13;1.75E+03;2.54E-02
1.75E+19;2.60E+13;1.75E+03;2.60E-02
1.75E+19;2.03E+13;1.75E+03;2.03E-02
1.75E+19;1.95E+13;1.75E+03;1.95E-02
1.76E+19;2.21E+13;1.76E+03;2.21E-02
1.76E+19;2.05E+13;1.76E+03;2.05E-02
1.76E+19;1.55E+13;1.76E+03;1.55E-02
1.76E+19;1.19E+13;1.76E+03;1.19E-02
1.76E+19;9.69E+12;1.76E+03;9.69E-03
1.76E+19;8.01E+12;1.76E+03;8.01E-03
1.77E+19;1.68E+13;1.77E+03;1.68E-02
1.77E+19;3.24E+13;1.77E+03;3.24E-02
1.77E+19;4.73E+13;1.77E+03;4.73E-02
1.77E+19;5.51E+13;1.77E+03;5.51E-02
1.77E+19;5.19E+13;1.77E+03;5.19E-02
1.77E+19;3.74E+13;1.77E+03;3.74E-02
1.78E+19;1.65E+13;1.78E+03;1.65E-02
1.78E+19;9.35E+12;1.78E+03;9.35E-03
1.78E+19;2.04E+13;1.78E+03;2.04E-02
1.78E+19;2.20E+13;1.78E+03;2.20E-02
1.78E+19;1.74E+13;1.78E+03;1.74E-02
1.78E+19;1.93E+13;1.78E+03;1.93E-02
1.78E+19;2.63E+13;1.78E+03;2.63E-02
1.79E+19;2.83E+13;1.79E+03;2.83E-02
1.79E+19;2.42E+13;1.79E+03;2.42E-02
1.79E+19;1.79E+13;1.79E+03;1.79E-02
1.79E+19;1.22E+13;1.79E+03;1.22E-02
1.79E+19;5.46E+12;1.79E+03;5.46E-03
1.79E+19;4.89E+12;1.79E+03;4.89E-03
1.80E+19;1.04E+13;1.80E+03;1.04E-02
1.80E+19;9.69E+12;1.80E+03;9.69E-03
1.80E+19;1.55E+13;1.80E+03;1.55E-02
1.80E+19;3.71E+13;1.80E+03;3.71E-02
1.80E+19;6.02E+13;1.80E+03;6.02E-02
1.80E+19;7.40E+13;1.80E+03;7.40E-02
1.80E+19;7.24E+13;1.80E+03;7.24E-02
1.81E+19;5.55E+13;1.81E+03;5.55E-02
1.81E+19;3.00E+13;1.81E+03;3.00E-02
1.81E+19;8.14E+12;1.81E+03;8.14E-03
1.81E+19;1.86E+13;1.81E+03;1.86E-02
1.81E+19;2.84E+13;1.81E+03;2.84E-02
1.81E+19;3.07E+13;1.81E+03;3.07E-02
1.82E+19;2.62E+13;1.82E+03;2.62E-02
1.82E+19;1.61E+13;1.82E+03;1.61E-02
1.82E+19;1.10E+13;1.82E+03;1.10E-02
1.82E+19;2.29E+13;1.82E+03;2.29E-02
1.82E+19;3.14E+13;1.82E+03;3.14E-02
1.82E+19;2.90E+13;1.82E+03;2.90E-02
1.83E+19;1.57E+13;1.83E+03;1.57E-02
1.83E+19;2.70E+12;1.83E+03;2.70E-03
1.83E+19;1.79E+13;1.83E+03;1.79E-02
1.83E+19;2.32E+13;1.83E+03;2.32E-02
1.83E+19;1.82E+13;1.83E+03;1.82E-02
1.83E+19;1.79E+13;1.83E+03;1.79E-02
1.83E+19;3.34E+13;1.83E+03;3.34E-02
1.84E+19;4.82E+13;1.84E+03;4.82E-02
1.84E+19;5.42E+13;1.84E+03;5.42E-02
1.84E+19;5.03E+13;1.84E+03;5.03E-02
1.84E+19;3.91E+13;1.84E+03;3.91E-02
1.84E+19;2.50E+13;1.84E+03;2.50E-02
1.84E+19;1.27E+13;1.84E+03;1.27E-02
1.85E+19;7.49E+12;1.85E+03;7.49E-03
1.85E+19;8.10E+12;1.85E+03;8.10E-03
1.85E+19;7.24E+12;1.85E+03;7.24E-03
1.85E+19;6.85E+12;1.85E+03;6.85E-03
1.85E+19;1.02E+13;1.85E+03;1.02E-02
1.85E+19;1.35E+13;1.85E+03;1.35E-02
1.85E+19;1.54E+13;1.85E+03;1.54E-02
1.86E+19;1.71E+13;1.86E+03;1.71E-02
1.86E+19;1.93E+13;1.86E+03;1.93E-02
1.86E+19;1.99E+13;1.86E+03;1.99E-02
1.86E+19;1.71E+13;1.86E+03;1.71E-02
1.86E+19;1.18E+13;1.86E+03;1.18E-02
1.86E+19;6.26E+12;1.86E+03;6.26E-03
1.87E+19;3.37E+12;1.87E+03;3.37E-03
1.87E+19;4.31E+12;1.87E+03;4.31E-03
1.87E+19;8.20E+12;1.87E+03;8.20E-03
1.87E+19;1.30E+13;1.87E+03;1.30E-02
1.87E+19;1.70E+13;1.87E+03;1.70E-02
1.87E+19;1.96E+13;1.87E+03;1.96E-02
1.88E+19;2.13E+13;1.88E+03;2.13E-02
1.88E+19;2.17E+13;1.88E+03;2.17E-02
1.88E+19;2.06E+13;1.88E+03;2.06E-02
1.88E+19;1.85E+13;1.88E+03;1.85E-02
1.88E+19;1.64E+13;1.88E+03;1.64E-02
1.88E+19;1.36E+13;1.88E+03;1.36E-02
1.88E+19;9.20E+12;1.88E+03;9.20E-03
1.89E+19;6.67E+12;1.89E+03;6.67E-03
1.89E+19;1.15E+13;1.89E+03;1.15E-02
1.89E+19;1.63E+13;1.89E+03;1.63E-02
1.89E+19;1.77E+13;1.89E+03;1.77E-02
1.89E+19;1.70E+13;1.89E+03;1.70E-02
1.89E+19;1.85E+13;1.89E+03;1.85E-02
1.90E+19;2.37E+13;1.90E+03;2.37E-02
1.90E+19;2.80E+13;1.90E+03;2.80E-02
1.90E+19;2.62E+13;1.90E+03;2.62E-02
1.90E+19;1.51E+13;1.90E+03;1.51E-02
1.90E+19;5.40E+12;1.90E+03;5.40E-03
1.90E+19;3.04E+13;1.90E+03;3.04E-02
1.90E+19;5.16E+13;1.90E+03;5.16E-02
1.91E+19;6.05E+13;1.91E+03;6.05E-02
1.91E+19;5.25E+13;1.91E+03;5.25E-02
1.91E+19;3.09E+13;1.91E+03;3.09E-02
1.91E+19;1.47E+13;1.91E+03;1.47E-02
1.91E+19;2.82E+13;1.91E+03;2.82E-02
1.91E+19;3.41E+13;1.91E+03;3.41E-02
1.92E+19;2.43E+13;1.92E+03;2.43E-02
1.92E+19;8.02E+12;1.92E+03;8.02E-03
