0.00E+00;6.49E+15;0.00E+00;6.49E+00
1.92E+19;1.61E+13;1.92E+03;1.61E-02
1.92E+19;2.09E+13;1.92E+03;2.09E-02
1.92E+19;1.32E+13;1.92E+03;1.32E-02
1.92E+19;1.45E+13;1.92E+03;1.45E-02
1.93E+19;2.58E+13;1.93E+03;2.58E-02
1.93E+19;2.30E+13;1.93E+03;2.30E-02
1.93E+19;6.39E+12;1.93E+03;6.39E-03
1.93E+19;3.17E+13;1.93E+03;3.17E-02
1.93E+19;5.43E+13;1.93E+03;5.43E-02
1.93E+19;5.03E+13;1.93E+03;5.03E-02
1.93E+19;1.36E+13;1.93E+03;1.36E-02
1.94E+19;6.11E+13;1.94E+03;6.11E-02
1.94E+19;1.38E+14;1.94E+03;1.38E-01
1.94E+19;1.97E+14;1.94E+03;1.97E-01
1.94E+19;2.16E+14;1.94E+03;2.16E-01
1.94E+19;1.89E+14;1.94E+03;1.89E-01
1.94E+19;1.26E+14;1.94E+03;1.26E-01
1.95E+19;5.35E+13;1.95E+03;5.35E-02
1.95E+19;9.73E+12;1.95E+03;9.73E-03
1.95E+19;3.39E+13;1.95E+03;3.39E-02
1.95E+19;2.89E+13;1.95E+03;2.89E-02
1.95E+19;7.63E+12;1.95E+03;7.63E-03
1.95E+19;2.60E+13;1.95E+03;2.60E-02
1.95E+19;3.97E+13;1.95E+03;3.97E-02
1.96E+19;3.53E+13;1.96E+03;3.53E-02
1.96E+19;2.00E+13;1.96E+03;2.00E-02
1.96E+19;1.67E+13;1.96E+03;1.67E-02
1.96E+19;2.53E+13;1.96E+03;2.53E-02
1.96E+19;2.50E+13;1.96E+03;2.50E-02
1.96E+19;1.58E+13;1.96E+03;1.58E-02
1.97E+19;5.45E+12;1.97E+03;5.45E-03
1.97E+19;5.35E+12;1.97E+03;5.35E-03
1.97E+19;8.99E+12;1.97E+03;8.99E-03
1.97E+19;1.65E+13;1.97E+03;1.65E-02
1.97E+19;2.74E+13;1.97E+03;2.74E-02
1.97E+19;3.81E+13;1.97E+03;3.81E-02
1.98E+19;4.56E+13;1.98E+03;4.56E-02
1.98E+19;4.73E+13;1.98E+03;4.73E-02
1.98E+19;4.07E+13;1.98E+03;4.07E-02
1.98E+19;2.68E+13;1.98E+03;2.68E-02
1.98E+19;1.53E+13;1.98E+03;1.53E-02
1.98E+19;1.97E+13;1.98E+03;1.97E-02
1.98E+19;2.24E+13;1.98E+03;2.24E-02
1.99E+19;1.51E+13;1.99E+03;1.51E-02
1.99E+19;1.38E+13;1.99E+03;1.38E-02
1.99E+19;2.87E+13;1.99E+03;2.87E-02
1.99E+19;3.76E+13;1.99E+03;3.76E-02
1.99E+19;3.36E+13;1.99E+03;3.36E-02
1.99E+19;1.91E+13;1.99E+03;1.91E-02
2.00E+19;5.37E+12;2.00E+03;5.37E-03
2.00E+19;1.23E+13;2.00E+03;1.23E-02
2.00E+19;1.27E+13;2.00E+03;1.27E-02
2.00E+19;4.12E+12;2.00E+03;4.12E-03
2.00E+19;1.17E+13;2.00E+03;1.17E-02
2.00E+19;2.61E+13;2.00E+03;2.61E-02
2.00E+19;4.08E+13;2.00E+03;4.08E-02
2.01E+19;5.65E+13;2.01E+03;5.65E-02
2.01E+19;6.87E+13;2.01E+03;6.87E-02
2.01E+19;7.01E+13;2.01E+03;7.01E-02
2.01E+19;5.64E+13;2.01E+03;5.64E-02
2.01E+19;3.05E+13;2.01E+03;3.05E-02
2.01E+19;5.36E+12;2.01E+03;5.36E-03
2.02E+19;2.30E+13;2.02E+03;2.30E-02
2.02E+19;3.20E+13;2.02E+03;3.20E-02
2.02E+19;2.83E+13;2.02E+03;2.83E-02
2.02E+19;1.84E+13;2.02E+03;1.84E-02
2.02E+19;1.03E+13;2.02E+03;1.03E-02
2.02E+19;5.59E+12;2.02E+03;5.59E-03
2.03E+19;1.15E+13;2.03E+03;1.15E-02
2.03E+19;2.23E+13;2.03E+03;2.23E-02
2.03E+19;2.72E+13;2.03E+03;2.72E-02
2.03E+19;2.10E+13;2.03E+03;2.10E-02
2.03E+19;6.30E+12;2.03E+03;6.30E-03
2.03E+19;1.36E+13;2.03E+03;1.36E-02
2.03E+19;2.31E+13;2.03E+03;2.31E-02
2.04E+19;1.89E+13;2.04E+03;1.89E-02
2.04E+19;1.30E+13;2.04E+03;1.30E-02
2.04E+19;3.54E+13;2.04E+03;3.54E-02
2.04E+19;5.84E+13;2.04E+03;5.84E-02
2.04E+19;6.82E+13;2.04E+03;6.82E-02
2.04E+19;6.09E+13;2.04E+03;6.09E-02
2.05E+19;4.12E+13;2.05E+03;4.12E-02
2.05E+19;2.20E+13;2.05E+03;2.20E-02
2.05E+19;2.01E+13;2.05E+03;2.01E-02
2.05E+19;2.26E+13;2.05E+03;2.26E-02
2.05E+19;1.61E+13;2.05E+03;1.61E-02
2.05E+19;4.75E+12;2.05E+03;4.75E-03
2.05E+19;1.25E+13;2.05E+03;1.25E-02
2.06E+19;2.03E+13;2.06E+03;2.03E-02
2.06E+19;2.04E+13;2.06E+03;2.04E-02
2.06E+19;1.36E+13;2.06E+03;1.36E-02
2.06E+19;2.94E+12;2.06E+03;2.94E-03
2.06E+19;8.34E+12;2.06E+03;8.34E-03
2.06E+19;1.71E+13;2.06E+03;1.71E-02
2.07E+19;2.15E+13;2.07E+03;2.15E-02
2.07E+19;2.09E+13;2.07E+03;2.09E-02
2.07E+19;1.59E+13;2.07E+03;1.59E-02
2.07E+19;8.02E+12;2.07E+03;8.02E-03
2.07E+19;2.13E+12;2.07E+03;2.13E-03
2.07E+19;1.14E+13;2.07E+03;1.14E-02
2.08E+19;1.93E+13;2.08E+03;1.93E-02
2.08E+19;2.31E+13;2.08E+03;2.31E-02
2.08E+19;2.18E+13;2.08E+03;2.18E-02
2.08E+19;1.77E+13;2.08E+03;1.77E-02
2.08E+19;1.69E+13;2.08E+03;1.69E-02
2.08E+19;2.02E+13;2.08E+03;2.02E-02
2.08E+19;2.11E+13;2.08E+03;2.11E-02
2.09E+19;1.71E+13;2.09E+03;1.71E-02
2.09E+19;1.02E+13;2.09E+03;1.02E-02
2.09E+19;4.12E+12;2.09E+03;4.12E-03
2.09E+19;2.07E+12;2.09E+03;2.07E-03
2.09E+19;8.41E+12;2.09E+03;8.41E-03
2.09E+19;1.57E+13;2.09E+03;1.57E-02
2.10E+19;1.89E+13;2.10E+03;1.89E-02
2.10E+19;1.40E+13;2.10E+03;1.40E-02
2.10E+19;1.39E+12;2.10E+03;1.39E-03
2.10E+19;1.47E+13;2.10E+03;1.47E-02
2.10E+19;2.54E+13;2.10E+03;2.54E-02
2.10E+19;2.47E+13;2.10E+03;2.47E-02
2.10E+19;1.34E+13;2.10E+03;1.34E-02
2.11E+19;2.24E+13;2.11E+03;2.24E-02
2.11E+19;4.68E+13;2.11E+03;4.68E-02
2.11E+19;6.33E+13;2.11E+03;6.33E-02
2.11E+19;6.45E+13;2.11E+03;6.45E-02
2.11E+19;5.02E+13;2.11E+03;5.02E-02
2.11E+19;2.72E+13;2.11E+03;2.72E-02
2.12E+19;9.36E+12;2.12E+03;9.36E-03
2.12E+19;1.50E+13;2.12E+03;1.50E-02
2.12E+19;1.63E+13;2.12E+03;1.63E-02
2.12E+19;1.09E+13;2.12E+03;1.09E-02
2.12E+19;1.38E+13;2.12E+03;1.38E-02
2.12E+19;2.07E+13;2.12E+03;2.07E-02
2.13E+19;2.06E+13;2.13E+03;2.06E-02
2.13E+19;1.39E+13;2.13E+03;1.39E-02
2.13E+19;9.28E+12;2.13E+03;9.28E-03
2.13E+19;9.40E+12;2.13E+03;9.40E-03
2.13E+19;4.61E+12;2.13E+03;4.61E-03
2.13E+19;1.73E+13;2.13E+03;1.73E-02
2.13E+19;3.69E+13;2.13E+03;3.69E-02
2.14E+19;4.73E+13;2.14E+03;4.73E-02
2.14E+19;3.72E+13;2.14E+03;3.72E-02
2.14E+19;1.19E+13;2.14E+03;1.19E-02
2.14E+19;5.87E+13;2.14E+03;5.87E-02
2.14E+19;1.19E+14;2.14E+03;1.19E-01
2.14E+19;1.65E+14;2.14E+03;1.65E-01
2.15E+19;1.79E+14;2.15E+03;1.79E-01
2.15E+19;1.57E+14;2.15E+03;1.57E-01
2.15E+19;1.07E+14;2.15E+03;1.07E-01
2.15E+19;4.65E+13;2.15E+03;4.65E-02
2.15E+19;1.35E+13;2.15E+03;1.35E-02
2.15E+19;3.19E+13;2.15E+03;3.19E-02
2.15E+19;2.58E+13;2.15E+03;2.58E-02
2.16E+19;2.69E+12;2.16E+03;2.69E-03
2.16E+19;3.10E+13;2.16E+03;3.10E-02
2.16E+19;4.92E+13;2.16E+03;4.92E-02
2.16E+19;4.73E+13;2.16E+03;4.73E-02
2.16E+19;2.79E+13;2.16E+03;2.79E-02
2.16E+19;1.19E+13;2.16E+03;1.19E-02
2.17E+19;2.78E+13;2.17E+03;2.78E-02
2.17E+19;3.53E+13;2.17E+03;3.53E-02
2.17E+19;2.75E+13;2.17E+03;2.75E-02
2.17E+19;9.99E+12;2.17E+03;9.99E-03
2.17E+19;1.14E+13;2.17E+03;1.14E-02
2.17E+19;2.54E+13;2.17E+03;2.54E-02
2.18E+19;3.27E+13;2.18E+03;3.27E-02
2.18E+19;3.55E+13;2.18E+03;3.55E-02
2.18E+19;3.69E+13;2.18E+03;3.69E-02
2.18E+19;3.74E+13;2.18E+03;3.74E-02
2.18E+19;3.52E+13;2.18E+03;3.52E-02
2.18E+19;2.86E+13;2.18E+03;2.86E-02
2.18E+19;1.87E+13;2.18E+03;1.87E-02
2.19E+19;1.44E+13;2.19E+03;1.44E-02
2.19E+19;2.19E+13;2.19E+03;2.19E-02
2.19E+19;2.63E+13;2.19E+03;2.63E-02
2.19E+19;2.05E+13;2.19E+03;2.05E-02
2.19E+19;7.77E+12;2.19E+03;7.77E-03
2.19E+19;1.93E+13;2.19E+03;1.93E-02
2.20E+19;3.43E+13;2.20E+03;3.43E-02
2.20E+19;3.79E+13;2.20E+03;3.79E-02
2.20E+19;2.78E+13;2.20E+03;2.78E-02
2.20E+19;8.87E+12;2.20E+03;8.87E-03
2.20E+19;9.94E+12;2.20E+03;9.94E-03
2.20E+19;1.95E+13;2.20E+03;1.95E-02
2.20E+19;1.52E+13;2.20E+03;1.52E-02
2.21E+19;7.90E+12;2.21E+03;7.90E-03
2.21E+19;3.11E+13;2.21E+03;3.11E-02
2.21E+19;5.65E+13;2.21E+03;5.65E-02
2.21E+19;7.48E+13;2.21E+03;7.48E-02
2.21E+19;8.12E+13;2.21E+03;8.12E-02
2.21E+19;7.38E+13;2.21E+03;7.38E-02
2.22E+19;5.39E+13;2.22E+03;5.39E-02
2.22E+19;2.64E+13;2.22E+03;2.64E-02
2.22E+19;7.24E+12;2.22E+03;7.24E-03
2.22E+19;2.40E+13;2.22E+03;2.40E-02
2.22E+19;3.12E+13;2.22E+03;3.12E-02
2.22E+19;2.63E+13;2.22E+03;2.63E-02
2.23E+19;1.54E+13;2.23E+03;1.54E-02
2.23E+19;6.99E+12;2.23E+03;6.99E-03
2.23E+19;2.71E+12;2.23E+03;2.71E-03
2.23E+19;9.16E+12;2.23E+03;9.16E-03
2.23E+19;2.17E+13;2.23E+03;2.17E-02
2.23E+19;3.00E+13;2.23E+03;3.00E-02
2.23E+19;2.81E+13;2.23E+03;2.81E-02
2.24E+19;1.77E+13;2.24E+03;1.77E-02
2.24E+19;1.54E+13;2.24E+03;1.54E-02
2.24E+19;2.31E+13;2.24E+03;2.31E-02
2.24E+19;2.03E+13;2.24E+03;2.03E-02
2.24E+19;8.36E+12;2.24E+03;8.36E-03
2.24E+19;2.93E+13;2.24E+03;2.93E-02
2.25E+19;5.43E+13;2.25E+03;5.43E-02
2.25E+19;6.60E+13;2.25E+03;6.60E-02
2.25E+19;5.92E+13;2.25E+03;5.92E-02
2.25E+19;3.83E+13;2.25E+03;3.83E-02
2.25E+19;1.92E+13;2.25E+03;1.92E-02
2.25E+19;2.24E+13;2.25E+03;2.24E-02
2.25E+19;2.39E+13;2.25E+03;2.39E-02
2.26E+19;1.20E+13;2.26E+03;1.20E-02
2.26E+19;7.61E+12;2.26E+03;7.61E-03
2.26E+19;2.50E+13;2.26E+03;2.50E-02
2.26E+19;3.24E+13;2.26E+03;3.24E-02
2.26E+19;2.81E+13;2.26E+03;2.81E-02
2.26E+19;1.65E+13;2.26E+03;1.65E-02
2.27E+19;6.43E+12;2.27E+03;6.43E-03
2.27E+19;7.12E+12;2.27E+03;7.12E-03
2.27E+19;1.20E+13;2.27E+03;1.20E-02
2.27E+19;1.93E+13;2.27E+03;1.93E-02
2.27E+19;2.47E+13;2.27E+03;2.47E-02
2.27E+19;2.28E+13;2.27E+03;2.28E-02
2.28E+19;1.25E+13;2.28E+03;1.25E-02
2.28E+19;3.00E+12;2.28E+03;3.00E-03
2.28E+19;1.68E+13;2.28E+03;1.68E-02
2.28E+19;2.44E+13;2.28E+03;2.44E-02
2.28E+19;2.37E+13;2.28E+03;2.37E-02
2.28E+19;1.67E+13;2.28E+03;1.67E-02
2.28E+19;7.37E+12;2.28E+03;7.37E-03
2.29E+19;1.91E+12;2.29E+03;1.91E-03
2.29E+19;9.32E+12;2.29E+03;9.32E-03
2.29E+19;1.56E+13;2.29E+03;1.56E-02
2.29E+19;1.91E+13;2.29E+03;1.91E-02
2.29E+19;1.80E+13;2.29E+03;1.80E-02
2.29E+19;1.13E+13;2.29E+03;1.13E-02
2.30E+19;4.56E+11;2.30E+03;4.56E-04
2.30E+19;1.20E+13;2.30E+03;1.20E-02
2.30E+19;2.20E+13;2.30E+03;2.20E-02
2.30E+19;2.57E+13;2.30E+03;2.57E-02
2.30E+19;2.08E+13;2.30E+03;2.08E-02
2.30E+19;7.89E+12;2.30E+03;7.89E-03
2.30E+19;8.54E+12;2.30E+03;8.54E-03
2.31E+19;2.16E+13;2.31E+03;2.16E-02
2.31E+19;2.56E+13;2.31E+03;2.56E-02
2.31E+19;2.25E+13;2.31E+03;2.25E-02
2.31E+19;2.93E+13;2.31E+03;2.93E-02
2.31E+19;4.78E+13;2.31E+03;4.78E-02
2.31E+19;6.09E+13;2.31E+03;6.09E-02
2.32E+19;5.95E+13;2.32E+03;5.95E-02
2.32E+19;4.30E+13;2.32E+03;4.30E-02
2.32E+19;2.01E+13;2.32E+03;2.01E-02
2.32E+19;1.50E+13;2.32E+03;1.50E-02
2.32E+19;2.24E+13;2.32E+03;2.24E-02
2.32E+19;1.76E+13;2.32E+03;1.76E-02
2.33E+19;2.08E+12;2.33E+03;2.08E-03
2.33E+19;1.56E+13;2.33E+03;1.56E-02
2.33E+19;2.63E+13;2.33E+03;2.63E-02
2.33E+19;2.62E+13;2.33E+03;2.62E-02
2.33E+19;1.85E+13;2.33E+03;1.85E-02
2.33E+19;1.09E+13;2.33E+03;1.09E-02
2.33E+19;5.20E+12;2.33E+03;5.20E-03
2.34E+19;1.14E+13;2.34E+03;1.14E-02
2.34E+19;2.98E+13;2.34E+03;2.98E-02
2.34E+19;4.45E+13;2.34E+03;4.45E-02
2.34E+19;4.37E+13;2.34E+03;4.37E-02
2.34E+19;2.04E+13;2.34E+03;2.04E-02
2.34E+19;2.44E+13;2.34E+03;2.44E-02
2.35E+19;7.89E+13;2.35E+03;7.89E-02
2.35E+19;1.28E+14;2.35E+03;1.28E-01
2.35E+19;1.58E+14;2.35E+03;1.58E-01
2.35E+19;1.59E+14;2.35E+03;1.59E-01
2.35E+19;1.31E+14;2.35E+03;1.31E-01
2.35E+19;8.56E+13;2.35E+03;8.56E-02
2.35E+19;3.52E+13;2.35E+03;3.52E-02
2.36E+19;8.98E+12;2.36E+03;8.98E-03
2.36E+19;2.85E+13;2.36E+03;2.85E-02
2.36E+19;2.75E+13;2.36E+03;2.75E-02
2.36E+19;9.99E+12;2.36E+03;9.99E-03
2.36E+19;1.68E+13;2.36E+03;1.68E-02
2.36E+19;3.61E+13;2.36E+03;3.61E-02
2.37E+19;4.19E+13;2.37E+03;4.19E-02
2.37E+19;3.24E+13;2.37E+03;3.24E-02
2.37E+19;1.61E+13;2.37E+03;1.61E-02
2.37E+19;2.00E+13;2.37E+03;2.00E-02
2.37E+19;3.11E+13;2.37E+03;3.11E-02
2.37E+19;2.99E+13;2.37E+03;2.99E-02
2.38E+19;1.58E+13;2.38E+03;1.58E-02
2.38E+19;6.61E+12;2.38E+03;6.61E-03
2.38E+19;2.63E+13;2.38E+03;2.63E-02
2.38E+19;3.91E+13;2.38E+03;3.91E-02
2.38E+19;4.24E+13;2.38E+03;4.24E-02
2.38E+19;3.81E+13;2.38E+03;3.81E-02
2.38E+19;3.02E+13;2.38E+03;3.02E-02
2.39E+19;2.31E+13;2.39E+03;2.31E-02
2.39E+19;1.95E+13;2.39E+03;1.95E-02
2.39E+19;1.92E+13;2.39E+03;1.92E-02
2.39E+19;1.95E+13;2.39E+03;1.95E-02
2.39E+19;1.90E+13;2.39E+03;1.90E-02
2.39E+19;1.79E+13;2.39E+03;1.79E-02
2.40E+19;1.50E+13;2.40E+03;1.50E-02
2.40E+19;9.66E+12;2.40E+03;9.66E-03
2.40E+19;1.13E+13;2.40E+03;1.13E-02
2.40E+19;2.14E+13;2.40E+03;2.14E-02
2.40E+19;2.73E+13;2.40E+03;2.73E-02
2.40E+19;2.42E+13;2.40E+03;2.42E-02
2.40E+19;1.26E+13;2.40E+03;1.26E-02
2.41E+19;2.95E+12;2.41E+03;2.95E-03
2.41E+19;1.27E+13;2.41E+03;1.27E-02
2.41E+19;1.30E+13;2.41E+03;1.30E-02
2.41E+19;1.65E+13;2.41E+03;1.65E-02
2.41E+19;3.98E+13;2.41E+03;3.98E-02
2.41E+19;6.63E+13;2.41E+03;6.63E-02
2.42E+19;8.38E+13;2.42E+03;8.38E-02
2.42E+19;8.51E+13;2.42E+03;8.51E-02
2.42E+19;6.95E+13;2.42E+03;6.95E-02
2.42E+19;4.25E+13;2.42E+03;4.25E-02
2.42E+19;1.58E+13;2.42E+03;1.58E-02
2.42E+19;1.96E+13;2.42E+03;1.96E-02
2.43E+19;3.14E+13;2.43E+03;3.14E-02
2.43E+19;3.22E+13;2.43E+03;3.22E-02
2.43E+19;2.39E+13;2.43E+03;2.39E-02
2.43E+19;1.19E+13;2.43E+03;1.19E-02
2.43E+19;3.17E+12;2.43E+03;3.17E-03
2.43E+19;3.21E+12;2.43E+03;3.21E-03
2.43E+19;3.01E+12;2.43E+03;3.01E-03
2.44E+19;9.86E+12;2.44E+03;9.86E-03
2.44E+19;1.67E+13;2.44E+03;1.67E-02
2.44E+19;1.89E+13;2.44E+03;1.89E-02
2.44E+19;1.68E+13;2.44E+03;1.68E-02
2.44E+19;1.57E+13;2.44E+03;1.57E-02
2.44E+19;1.57E+13;2.44E+03;1.57E-02
2.45E+19;8.78E+12;2.45E+03;8.78E-03
2.45E+19;9.12E+12;2.45E+03;9.12E-03
2.45E+19;3.38E+13;2.45E+03;3.38E-02
2.45E+19;5.63E+13;2.45E+03;5.63E-02
2.45E+19;6.67E+13;2.45E+03;6.67E-02
2.45E+19;5.90E+13;2.45E+03;5.90E-02
2.45E+19;3.57E+13;2.45E+03;3.57E-02
2.46E+19;1.27E+13;2.46E+03;1.27E-02
2.46E+19;2.75E+13;2.46E+03;2.75E-02
2.46E+19;3.75E+13;2.46E+03;3.75E-02
2.46E+19;3.04E+13;2.46E+03;3.04E-02
2.46E+19;1.17E+13;2.46E+03;1.17E-02
2.46E+19;1.37E+13;2.46E+03;1.37E-02
2.47E+19;2.70E+13;2.47E+03;2.70E-02
2.47E+19;2.83E+13;2.47E+03;2.83E-02
2.47E+19;2.00E+13;2.47E+03;2.00E-02
2.47E+19;1.11E+13;2.47E+03;1.11E-02
2.47E+19;7.58E+12;2.47E+03;7.58E-03
2.47E+19;3.39E+12;2.47E+03;3.39E-03
2.48E+19;1.39E+13;2.48E+03;1.39E-02
2.48E+19;2.67E+13;2.48E+03;2.67E-02
2.48E+19;3.15E+13;2.48E+03;3.15E-02
2.48E+19;2.44E+13;2.48E+03;2.44E-02
2.48E+19;1.00E+13;2.48E+03;1.00E-02
2.48E+19;1.69E+13;2.48E+03;1.69E-02
2.48E+19;2.93E+13;2.48E+03;2.93E-02
2.49E+19;3.05E+13;2.49E+03;3.05E-02
2.49E+19;2.09E+13;2.49E+03;2.09E-02
2.49E+19;6.61E+12;2.49E+03;6.61E-03
2.49E+19;4.86E+12;2.49E+03;4.86E-03
2.49E+19;7.90E+12;2.49E+03;7.90E-03
2.49E+19;8.63E+12;2.49E+03;8.63E-03
2.50E+19;1.69E+13;2.50E+03;1.69E-02
2.50E+19;2.38E+13;2.50E+03;2.38E-02
2.50E+19;2.22E+13;2.50E+03;2.22E-02
2.50E+19;1.31E+13;2.50E+03;1.31E-02
2.50E+19;1.18E+13;2.50E+03;1.18E-02
2.50E+19;2.16E+13;2.50E+03;2.16E-02
2.50E+19;2.45E+13;2.50E+03;2.45E-02
2.51E+19;1.75E+13;2.51E+03;1.75E-02
2.51E+19;7.25E+12;2.51E+03;7.25E-03
2.51E+19;1.33E+13;2.51E+03;1.33E-02
2.51E+19;1.76E+13;2.51E+03;1.76E-02
2.51E+19;1.11E+13;2.51E+03;1.11E-02
2.51E+19;1.28E+13;2.51E+03;1.28E-02
2.52E+19;3.53E+13;2.52E+03;3.53E-02
2.52E+19;5.55E+13;2.52E+03;5.55E-02
2.52E+19;6.49E+13;2.52E+03;6.49E-02
2.52E+19;6.02E+13;2.52E+03;6.02E-02
2.52E+19;4.47E+13;2.52E+03;4.47E-02
2.52E+19;2.90E+13;2.52E+03;2.90E-02
2.53E+19;2.61E+13;2.53E+03;2.61E-02
2.53E+19;2.71E+13;2.53E+03;2.71E-02
2.53E+19;1.91E+13;2.53E+03;1.91E-02
2.53E+19;3.34E+12;2.53E+03;3.34E-03
2.53E+19;1.81E+13;2.53E+03;1.81E-02
2.53E+19;3.19E+13;2.53E+03;3.19E-02
2.53E+19;3.57E+13;2.53E+03;3.57E-02
2.54E+19;3.00E+13;2.54E+03;3.00E-02
2.54E+19;1.90E+13;2.54E+03;1.90E-02
2.54E+19;1.08E+13;2.54E+03;1.08E-02
2.54E+19;2.12E+13;2.54E+03;2.12E-02
2.54E+19;3.72E+13;2.54E+03;3.72E-02
2.54E+19;4.61E+13;2.54E+03;4.61E-02
2.55E+19;3.84E+13;2.55E+03;3.84E-02
2.55E+19;1.30E+13;2.55E+03;1.30E-02
2.55E+19;4.06E+13;2.55E+03;4.06E-02
2.55E+19;9.19E+13;2.55E+03;9.19E-02
2.55E+19;1.33E+14;2.55E+03;1.33E-01
2.55E+19;1.50E+14;2.55E+03;1.50E-01
2.55E+19;1.39E+14;2.55E+03;1.39E-01
2.56E+19;1.05E+14;2.56E+03;1.05E-01
2.56E+19;6.08E+13;2.56E+03;6.08E-02
